Nama Tempat,Ulasan,Rating 
Pakkodian Toba,"satu kata ketika saya pertama kali melihat pemandangan ini
""AMAZING""
sungguh keajaiban dan karya tanganTuhan yang sungguh indah …  Lainnya",5
Pakkodian Toba,"Pantai pakkodian toba yang berada di daerah toba sulawesi merupakan destinasi alam yang menarik untuk dikunjungi.
Bisa untuk camp bersama sahabat dan teman teman …  Lainnya",4
Pakkodian Toba,"tempatnya keren.harga lapak 30k-40k (24jam)
udah sekalian kamar mandi(24jam)
ngecas hp 3k(24jam) akses jalannya curam dan rusak tapi rekomen buat healing yg sepi”  Lainnya",5
Pakkodian Toba,"Camping perdana
Bawa kluarga
Seru lh …  Lainnya",5
Pakkodian Toba,Buat liat pemandangan danau ini indah. tapi akses kendaraan umum tidak ada ke dalam. saya menyarankan menggunakan rental mobil. jika bukan warga lokal. Dan tidak ada kegiatan rekreasi air sangat disayangkan. Padahal sy berkunjung di hari Minggu. ,4
Pakkodian Toba,Tempat sangat cantik. hanya menuju ke lokasi jalan2nya kurang bagus  Lainnya,5
Pakkodian Toba,Rekomendasi tempat liburan dan healing.namun bagi yang tidak sering berkunjung.mungkin akan sedikit kewalahan krna medan menuju pantai lumayan rusak ( jalan berbatu )  Lainnya,3
Pakkodian Toba,Tempat ny sangat bagus masih alami. sejuk. view ny dan pantai ny sangat indah pasir putih. recommended buat yang mau hiling kesini pakkodian balige salam dari Tj mulia Medan ,5
Pakkodian Toba,Lokasinya bagus untuk berkemah. dan wisata keluarga dan tempatnya masih sangat natural. tenang. sejuk banyak pohon besar pinggir danau. penjual minuman dan makanan disana ramah2. untuk yg jual makanan berat belum ada spertinya. kalo mie …  Lainnya,3
Pakkodian Toba,"Tempatnya sebenar nya bagus. cuman kondisi lokasi kurang terawat jalan retak. rumput lebat diatas pasir area pantai. akses jalan menuju lokasi sangat buruk...
Seandainya pihak pemkab lebih memperhatikan nya pasti akan saya beri bintang 5 ",3
Pakkodian Toba,Pada tanggal 14 Juni 2020. Kami (7 orang) menempuh selama 12 jam untuk sampai ke tempat ini ?? karena kami berangkat setelah Maghrib di hari Sabtu dan selama diperjalanan kami banyak berhenti. Belum lagi kereta teman tidak bisa di gas full. …  Lainnya,5
Pakkodian Toba,"Pantai nya cukup ramai dan sudah banyak warung yang jualan.
jika kita jalan lebih jauh ada tempat yang penuh dengan batu. sangat cocok untuk foto ",5
Pakkodian Toba,Tempat nya nyaman untuk berenang anak anak dan cocok untuk camping namun jalan menuju ke pantai nya jalan harus berhati2  Lainnya,5
