Nama Tempat,Ulasan,Rating
Taman Eden 100,"Suasana nyaman, lokasi sangat baik, pemeliharaan perlu ditingkatkan  Lainnya",4
Taman Eden 100,Inilah lahan bonus oksigen yang harus tetap dijaga dan dirawat sampai masanya. Belum lagi disini juga tempatnya satwa-satwa liar yang memiliki hak dan kekuasaannya karena ini adalah habitatnya  Lainnya,4
Taman Eden 100,Tempat refreshing yg menakjubkan utk bermain & belajar jenis tumbuhan serta menikmati segarnya udara & bermain di air terjun.  Syarat siapkan fisik dan perlengkapan utk basah2an. Utk Ibu2 yg suka masak dgn menggunakan Bumbu Andaliman bisa …  Lainnya,5
Taman Eden 100,Wisata alam yang asri dengan air terjun yang memiliki 2 terjunan sehingga berbeda dengan air terjun pada umumnya  Lainnya,5
Taman Eden 100,"Kalau bosan suasana kota, datang aja ke tempat ini. Hijau juga bagus dan bisa nambah pengetahuan karena selain berwisata rohani juga bisa berwisata alam dan pengetahuan. Karena di sana nama nama tanaman di namahi dengan nama latin …  Lainnya",5
Taman Eden 100,"Airnya dingin banget, bersih banget tapi sayang tidak dirawat dan cenderung sepi, mungkin kurang promosi kali ya, padahal bisa untuk edukasi karena ada tanaman yang langka si budidayakan disini, seperti andaliman, masih sangat natural. ",5
Taman Eden 100,"Agak serem sih..sepi pengunjung dan jalan ke air terjunnya agak jauh ke dalam, menurun,jalannya sempit, ga ada pegangan.. cocok buat yg suka hiking, to ga recommend untuk bawa orang tua..  Lainnya",4
Taman Eden 100,"Salah satu wisata alam yang wajib dikunjungi kalau singgah ke Parapat. Suasana sejuk, segar, dan alami. Banyak spot spot menarik salah satunya air terjun. Bisa merasakan memetik jeruk langsung dari pohonnya. Tersedia juga homestay bagi yg ingin bermalam di lokasi kisaran harga 300rb. Sebelum pulang jangan lupa mampir ke kafe Binanga ",5
Taman Eden 100,"Taman eden 100 memang cocok keadannya dengan namanya. Dimana kondisinya asri, sejuk dan bersih. Di tempat ini terdapat bermacam wahana seperti: pembudiyaan andaliman, stroberi, kedai kopi yang bertema rumah pohon serta yang paling menarik …  Lainnya",5
Taman Eden 100,"Taman eden 100, tempat wisata yang sangat luas dan juga bisa untuk rekreasi. Ada kebun strawberry, air terjun kecil tapi segar, kebun buah organik, rumah pohon, camping, api unggun, ada juga tempat menginapnya dan lain-lain. Pokoknya luas …  Lainnya",5
Taman Eden 100,"Tempat wisata alam yang tidak terlalu jauh dari Parapat. Di area ini terdapat area camping. Selain itu juga terdapat cofee shop, sehingga bisa merasakan sensasi minum kopi sambil melihat monyet-monyet bergelantungan. Berbagai jenis tanaman …  Lainnya",5
Taman Eden 100,"Tempat yang pas untuk camping rombongan, ataupun kelompok.Ada air terjun, ada kebun budidaya andaliman dan juga makanan serta minuman yg diolah dari andaliman.ada kerajinan tangan juga serta cafe alam...big bus juga aman ke area taman eden. ",5
Taman Eden 100,"Tempat yg masih asri, bersih dan nyaman. Terdapat air terjun juga.
Buat yg nyari bibit tanaman boleh berkunjung kesini karena banyak pembibitan tanaman dsni. ",5
Taman Eden 100,"Taman Eden 100 terdiri dari :
1.Kebun Andaliman
2. Air Terjun Tongguran …  Lainnya",5
Taman Eden 100,"Merupakan tempat sangat rekomendasi di alam seperti outbound, campground serta untuk acara organisasi. ",5
Taman Eden 100,"Perjalanan buat menuju air terjun nya lumayan memakan energi but its worth to try, setelah dari air terjun makan strawberry di atas , enak banget ke sini bareng keluarga bisa sambil piknik dan bisa beli souvenir kopi andaliman juga di tempat souvenir ",4
Taman Eden 100,"Di tempat Wisata Ini Tersedia Oleh Oleh Khas Kaldera Toba : Andaliman Segar, Andaliman  Bubuk, Andaliman Biji Kering , Sambal, Keripik dan Lain Lain ",5
Taman Eden 100,Salah satu lokasi wisata tobasa yg memiliki keindahan alam..banyak juga tumbuh*an lagi yang ditanam di taman ini.. salah satu nya tanaman andaliman ,5
Taman Eden 100,"Tempat yang bagus untuk mengenal berbagai jenis tanaman baik lokal maupun non lokal. Pengurusnya sendiri, M. Sirait, merupakan seorang tokoh yang sangat peduli akan kelestarian hayati. Patut untuk diapresiasi :) ",5
Taman Eden 100,Tempat ini merupakan cagar alam yang masih asri. Di sini juga terdapat air terjun yang airnya masih sangat segar dan ditempuh hanya dengan berjalan kaki sekitar 30 menit. ,5
Taman Eden 100,Tracking sekitar 15 menit buat ketemu sama air terjun tiga tingkat yang adem luar biasa. Nyesel banget ga bawa baju ganti jadinya ga bisa ikutan mandi. :( banyak tempat di taman eden yang belum di explore karena kita datang kesorean. Next time harus visit lagi ,5
Taman Eden 100,"Bagus untuk menikmati suasana alam dengan koleksi berbagai tanaman dan suasana alam yang asri. Cocok untuk camping, kebaktian padang maupun piknik keluarga ",5
