Ulasan,Rating
"Sering kesini kalo lagi pulang kampung.... Kemarin kesini tidak ada tiket masuk hanya biaya parkir kendaraan. Tempatnya semakin bagus karena selalu di renovasi dan dipercantik. Di pinggir pantai juga banyak terdapat tempat makan dengan harga yang terjangkau. Cocok untuk sekedar menikmati pemandangan, ataupun yang ingin berenang. ",5
"Pantai khas Balige, pinggiran Danau Toba aman buat anak anak karena pinggirannya tidak terlalu dalam, ada permainan banana boat untuk  dewasa ",4
"Pantainya bersih, dirawat dengan cukup baik. Pilihan permainan banyak, bisa naik ATV, banana boat, naik perahu, atau mandi di pantai. ",4
Lumayanlah tempat bersantai dan bermain air untuk trip keluarga. Sangat ramai pengunjung saat hari libur ,3
"Salah satu pantai di Balige yang menjadi tempat untuk menikmati Indahnya danau toba. View di tempat ini tidak perlu diragukan lagi.
Pantai ini semakin hari semakin tertata rapi. Terdapat banyak warung disekitaran …  Lainnya",4
Pemandangan yang sangan indah dan suasana sangat sejuk ,5
"Pantai Danau Toba ini menyajikan pasir putihnya yang berbeda dengan tempat yang lain. Tempatnya asik baik untuk anak-anak maupun dewasa karena garis pantai air yang landai. Ada kapal, speed boat dengan banana, sewa ban kecil, sedang, besar, …  Lainnya",4
"Hati2 banyak penipu, makan minum beli diwarung ini, kopi saset 10rb sd 15rb sih wajar, cuma sayang sekali duduk disuruh bayar 50.000 padahal cuma singgah saja. Kita minum makan berdiri gitu? Atau duduk di tanah kah? Ada baiknya ditulis sewa …  Lainnya",1
"Pantai nya bagus dan luas, tapi terlalu banyak pengelola tempat jadi standar nya beda. Kamar mandi umum banyak tapi air nya nggak ada pas sore mau salin, saran saya buat satu manajemen untuk pengelolaan sarana untuk umum. ",3
"B8sa pesan tempat utk lesehan bareng2 sama rekan2 atau keluarga, berasa di pinggir pantai karna ada pasir putihnya padahal di pinggir danau toba, oiya disini jg bisa pesen kelapa muda atau kopi ya gaes, atau makanan lain sesuai selera, btw utk tempat lesehan itu berbayar ya gaess, dan parkir jg berbayar tapi ga mahal sih kayaknya mah ",5
"Danau toba, tapi dibuat seperti pantai pinggirannya

Fasilitas : kamar ganti, pondok, makanan dan minuman serta ban berenang …  Lainnya",3
"Viewnya lumayan bagus , tp sayang orang masih banyak yg buang sampah sembarangan ",4
Lumayan...tempat main anak2nya lebar..motorannya keren.ada banana boat n kapalnya ,5
Sebelum sampai ke pantai ada tempat memandang-mandang dipinggir jalan. Masuk ke pantai gratis. Parkir mobil April 2023 Rp 10.000 ,4
"Murah dan rame kalau hari libur. Ada atv, banana boat kalau hari libur. ",5
"Pantai Bul Bul.. berada di Balige kabupaten Tobasa, Sumatera Utara. Dari pantai ini kita bisa memandang danau Toba dari sudut yang berbeda. Dulunya dipantai ini banyak terdapat bulu (bahasa Batak) yang artinya bambu, dan sampai sekarang …  Lainnya",5
"Mohon pemerintah setempat agar lebih memperhatikan kebersihan. Dan retribusi memasuki wilayah wisata selalu diawasi, jgn suka2 warga setempat ",4
"Salah satu garis pantai di danau Toba yang memiliki pasir putih selain di Samosir Parbaba dan Pantai pasir putih Porsea. Tidak jauh dari pusat kota Balige.
Tersedia Toilet umum. Parkiran luas dan aman. …  Lainnya",5
Pantainya indah dekat dgn kota balige ,4
"okasi nyaman, mantap lah pokonya.
Salah satu potensi wisata di toba. Di butuhkan peran pemerintah dan kontribusi warga setempat untuk membenahi. Wisata ini cocok untuk semua kalangan... apalgi MARHALLET ya kan. Cocok kam rasa bungkus ",5
"Cukup menyenangkan, banyak permainan yg bisa dimainkan, banana boat, samapn dayung itu apanamanya gatau aku, speedbot, kereta yg kayak GTA, pondok yg lumayan banyak, dan disepanjang jalan banyak pantai pantai lain bahkan bisa masuk kereta kepinggir pantai, hanya perlu Sedikit perawatan lagi ",4
"Healing yg berfaedah😁
Yg mau dtg ke pantai 2 ya...
Parkiran yg sangat luas(pastinya) … ",5
Kurang tertata lokasinya. Harusnya area pantainya clear tak ada rumah warga. Jalnnya sempit juga kalau ketemu bus. Perlu peningkatan dr pemda ,3
"Tempatnya bersih donggg,parkir hanya 10rb,mungkin karna suasana lebaran kali yahh?ada banana boat,speadboat,perahu dan lainnya. ",5
"Pantai nya enak cantik, cuma kalian harus berhati hati jika berkunjung kesini karena ada oknum oknum setempat yang mengambil untung, saya baru saja kenak..
Pada saat sewa pondok, dari jam 9 pagi kami masuk sudah dibayar lunas, tetapi …  Lainnya",3
"Pantai yang cocok untuk liburan keluarga
Banyak pondok-pondok sewaan untuk berkumpul bareng
Trus juga ada toko-toko makanan dan jual souvenir disana …  Lainnya",5
"Punya Air pantai yang jernih
Tempat (lokasi) sekitaran pantainya bersih,
Suasana nyaman, …  Lainnya",5
"Semakin banyak pilihan untuk menikmati danau toba,  tentu dengan prasarana dan sanitasi yang harus di back up pemerintah dan kesadaran msayarakat sekitar atas nilai yang didapat dari para wisatawan ",5
"Asri, nyaman banget, terdapat musholla juga di sekitarnya, dan berbagai wahana menarik lainnya. Cocok buat refreshing and vacation bareng keluarga ",4
"Salah satu objek wisata terkenal di Balige, pasirnya putih jadi andalan...

Disekitarnya banyak tempat makan dan suvenir. Banyak yang datang cuma buat …  Lainnya",3
"Untuk Kawasan Wisata.. Masih kurangnya rambu rambu yang menunjukkan tempat lokasi Wisata, saya rekomendasikan menggunakan Maps petunjuk arah untuk menuju lokasi. Fasilitas sekitar pantai cukup memuaskan... Kebersihan terjaga...Minus di …  Lainnya",4
"Wisata menyenangkan, berenang dipantai  dengan pasir putih, air jernih dan ada pembatas agar tidak terlalu jauh ke tengah. …  Lainnya",5
"Pantai yang cukup bagus di danau Toba, cocok untuk tempat liburan keluarga. Banyak warung makan. Banyak spot foto juga. ",4
"Pantai Bul Bul, dengan pasir putihnya memberikan suatu pengalaman tersendiri.
Fasilitas permainannya bervariasi dan termasuk lengkap untuk kategori wisata lokal. …  Lainnya",5
"Mungkin kerena sudah ramai pengunjung jadi yg bagian sewa menyewa ban,atv dan kayak sedikit sombong ngomong nya, wajar aja ada tawar menawar mengenai harga.
Yang indah itu ketika sore menuju sunset cocok untuk ambil foto2. ",3
"Tempatnya enak buat mandi mandi bawak anak anak, tikat masuk gratis hanya parkir az bayar, tarip bus bayar 45rb mobil pribadi 10rb ",4
"Tempat yg nyaman untuk santai..
Sedikit saran untuk pemilik Gubuk/Saung..Tanyakan kepada tamu mau sewa gubuk atau tidak sebelum +5 menit saat duduk.. …  Lainnya",5
"Cocok untuk tempat rekereasi baik bersama keluarga,  sahabat,  maupun teman
Cocok untuk tempat bermain serta untuk berfoto
Pemandangannya bagus dan udaranya juga segar + ada angin sepoi sepoi nya
Paling seru dan suka naik banana boat nya ",4
"Pantai Lumban Bulbul terletak di daerah kota Balige kab.Toba Samosir.
Jika ingin menuju destinasi ini, anda bisa masuk dari depan gedung kantor Dinas Pariwisata Balige (tugu onan Balige belok kanan kalau dari arah Medan), ikuti …  Lainnya",5
"Pinggiran pantai danau toba, banyak penjual accessories khas pantai, beberapa kedai makanan, ada booth untuk berfoto tetapi harus bayar Rp 2.000, ada yang menyewakan ATV, permainan air seperti banana boat, rolling donut, kano, atau perahu …  Lainnya",4
"Tempatnya sudah lebih baik dari 2 tahun lalu, sudah lebih bersih dan lebih tertata. Cocok di jadikan tempat penghilang penat di akhir pekan. Tidak harus membanyar uang masuk kalau kepantai bulbul ini. Permainan airnya seru dan banyak …  Lainnya",5
"Sangat menikmati pemandangan dan fasilitas yang tersedia disana,,, liburan keluarga kami jadi berkesan 👍👍👍 di tingkatkan terus kebersihan, fasilitas2 yang lebih menarik perhatian 🌸🌳 … ",5
"Ramai sekali!
segala macam ada.
Mulai dari spot foto (biar kekinian), banana boat, speed boat, sampai kapal mini …  Lainnya",4
Pantai Lumban Bul Bul adalah satu dari beberapa objek wisata yang ada di Sumatera Utara Tepatnya Kabupaten Tobasa kota Balige.. Wisata ini berada di bibir pantai Danau Toba. …  Lainnya,4
Pantainya cantik..cm airnya agk keruh..banyak penjual makanan n souvenir..nice buat liburan keluarga ,4
Masih perlu penataan supaya makin terlihat cantik ,4
"Hotel dan Penginapan masih sangat kurang, saat liburan dan akhir pekan kesulitan mencari penginapan untuk keluarga, homestay juga kurang membantu saking banyaknya pengunjung. …  Lainnya",5
"Tempat yg bersih dengan pasirnya yg putih,sangat menyenangkan,gratis masuk pula,wahana permainannya jg tdk terlalu mahal,pokoknya asyiiiiik dah,... ",5
"Daerah yg bagus untuk di kunjungi

Danau yg berpasir bersih, tidak berlumpur dan berbatu …  Lainnya",5
"Lokasi yg sangat layak di kunjungi. Pemandangan yg indah, udara yg sejuk, angin sepoi"" semuanya menghilangkan rasa penat di hati dan pikiran. ",4
"Tempatnya bagus dan keren sejuk banyak anginnya cocoklah untuk wisata keluarga ada juga fasilitas naik kapal dan naik kendaraan kecil roda 4, 10rb untuk biaya parkir, terima kasih 🙏 …  Lainnya",5
"Singgah sebentar di pantai ini pas otw medan, pantainya luas, tapi pondoknya butuh peremajaan, belum lagi ada coretan2 di spot foto tulisannya, sangat disayangkan. …  Lainnya",5
"Tempat wisata pantai pesisir danau toba. Berkunjung pas libur tahun baru jadi pengunjung padat bngt. Tenda n saung tdk tertata rapi. Fasilitas toilet ataupun utk bilas dikelola secara pribadi... Toiletnya kotor..  n bau bngt, pdhl berbayar... ",4
"27 Desember 2022, pantai bersih,  mainan air lengkap , tidak ada anjing berkeliaran seperti beberapa tahun lalu, ada rumah makan islam 'Pondok Aisah' juga ada mushola dan kamar mandi bersih, yang kelola mualaf : ibu tampubolon, enak cerita"" Kisahnya mualaf karena belajar agama. Pondok nya yang dari bambu, selamat liburan ",5
"pantainya baguss,,  pembenahn terus mwnerus,,  gampang di tempuh,,  akses jalan sudah bagus,  tapi kalo kesini jangan pas hari liburan,,  seriusss penuh bangetttt ",5
"Pantai pasir putih di pinggir danau toba,,  terletak di kota Balige kab.  Tobasa..  Mudah dijangkau lokasinya nyaman dan yang pasti  pemandangan alamnya bagus... ",5
"Mantap seperti pantai d luar negri,ttpi akses jln masuknya,kmrin saya naik bus pariwisata besar,susah bnget lewat,pas2an jlnnya ",4
"Garis pantai panjang, water sport banyak, ada ATV juga, makanan & sewa tempat istirahat cukup murah. Anak2 betah main air.
Sayang akses jalan masih jelek, mohon perhatian pemerintah setempat. ",5
"Pantainya bersih, airnya dingin kalo mandi segerr bgt, tempatnya juga nyaman, sewa pondoknya lumayan murah sekitar 30k aja, cocok buat yg suka liburan bareng keluarga ",5
Pantatnya sejuk nyaman bersi pemandangan inda ayoh berbagi ceria di pantai Lumban bul bul ,5
"Merupakan pantai di kawasan Balige, Sumatera Utara, selain pantai, ada juga pondok yang menyediakan makanan halal disana. Terdapat beberapa atraksi disana seperti banna boat, sewa kendaraan keliling pantai . Untuk masuk tidak dikenakan biaya. ",5
"Akses menuju lokasi kurang bagus dikarenakan jalan yang sempit sehingga mobil sulit berpapasan apalagi kalau bus pariwisata sudah lewat sudah sulit sekali... Fasilitas umum disekitar pantai buruk, air tidak ada dan jorok... Suasana pantai bagus untuk refreshing dan harga makanan terjangkau ",5
"Pantainya mantap pemandangannya indah, bersih rapi  g nyesel datang kesana 👍👍👍 … ",5
"Pantainya bagus,  beberapa fasilitas rekreasi air ada, mudah dijangkau ",5
"Tempat nya asik,bersih.fasilitas kamar mandi yg lumayan bagus. ",5
Pantai yang bisa ditempuh kurang lebih 5 menit dari Kota Balige. Tidak terlalu bagus tapi cukup bersih dan lumayan untuk sekadar nyari suasana pantai (karena ini sebenernya tepi Danau Toba bukan tepi laut). Untuk yang suka olahraga air bisa …  Lainnya,5
"Pantainya bersih. Ga banyak sampah bertaburan. Gratis. Pondok pondok utk istirahat teratur rapi. Tiap bbrp jam sekali ada petugas dari BNPB utk patroli di pinggir pantai.
Dan gratissss ❤️❤️❤️ ",5
"Disini masuk gratis , hanya bayar parkir saja ",5
Pemandangannya inda banyak spit foto meskipun beberapa berbayar harga tempat berteduhnya lumayan 30k ,5
Tempat wisata yang menarik untuk dikunjungi wisatawan asing maupun lokal. ,1
"Saya kesana 19 Juni 2018, sehari setelah kejadian tenggelamnya Kapal Motor Sinar Bangun yg menewaskan ratusan orang, diharapkan kepada yang mau wisata ke pulau samosir agar naik kapal berhati2 dan selalu menggunakan pelampung dan taati peraturan agar jauh dari marabahaya. ",5
"Pantainya sangat indah. Ombak cendrung besar sehingga perlu pengawasan bagi yang membawa anak-anak. Pengunjung sangat ramai saat hari libur. Memiliki beraneka ragam permainan air seperti banana boat, Bebek air, dan wahana permainan air lainnya. Banyak deretan gazebo disepanjang bibir pantai. ",5
Bagus bgt! Banyak pondok jadi gak bingung mau rebahan dan makan dimana habis cape berenang😄😅 … ,5
Okay lah.. Sampe saat ini sih blm ada biaya retribusi. Biaya parkir pun seikhlasnya. Low budget with good view. Great!! ,4
"Tempat ini salah satu tempat wisata yang bagus di daera danau toba tepatnya di balige,tempatnya bagus indah dan ramai. Disana ada permainan banana boot,mobilcross,tempat photo dan juga restoran yang live music.Pada saat hari libur tempat …  Lainnya",5
"Pemandangan yang sangat indah menyejukkan hati, pasir putih tempat arena bermain ",5
Liburan murah meriah . harga makanan terjangkau. ,5
"I like it....  Disini saya senang sekali berenang dengan keluarga...  Hanya kalau ada orang yang lewat batas,  ditegur dengan sangat keras.  Itu yang saya tidak suka sekali... …  Lainnya",5
Lumayan bagus dalam perkembangan objek wisata di sepanjang pinggiran danau toba. Tapi tidak terlalu bersih dan fasilitasnya umumnya sangatlah kurang seperti toilet umum dan musholla. Saya rasa hal hal detail perlu untuk diperhatikan dinas terkait. Sekedar usulan saja. Walau saya rasa itu tidak mudah. Ciao ,3
"Wahh...tempat wisata yg wajib di kunjungi kalau kita di balige😘😘.
dari Parapat sekitar 4 jam lagi.untuk penginapan lumayan murah. … ",5
"Pantai yg indah,semoga pemerintah daerah lebih memperhatikan tempat wisata ini agar wisatawan lebih ramai ",4
Untuk bagian foto memang berbayar tapi hanya Rp 3000 sudah bisa puas bergaya ria ,5
"Kita yang selalu ingin menyatu dengan alam
Atau ingin sekedar tidur di saung sambil menikmati udara pantai bulbul.
Boleh datang kesini, aksesnya mudah sekali ko,
Gak perlu duit banyak,, ",5
"Sebuah lokasi pada tepian Danau Toba dengan pasir putihnya yang menghampar,seolah olah merupakan pantai. Kondisi perairan yang tenang membuat tempat ini menyenangkan untuk mengajak anak kecil bermain di air. Jika anda lewat kabupaten Karo, sangat sayang untuk tidak mengunjungi Pantai Lumban Bulbul ini. ",4
"Cukup memnjakan mata di keindahan pantai lumban bul bul balige..
Recomended buat para sahabat dana keluarga untuk berkunjung di pantai ini...
Keren... ",4
"Dekat dengan jln besar, kira-kira 1 km dari jln lintas medan-tarutung..
Tempat indah, masyarakat stempat ramah, menu masakan lenkap, makanan untuk muslim/non muslim ad... …  Lainnya",5
"Tempatnya asik dan ramai. Apalagi kalo di musim libur nasional. Banyak wahana dan hiburan yang bisa dinikmati bersama keluarga, teman maupun pacar 😜 Seperti Banana Boat, ATV, Canoe, Perahu, dsb. …  Lainnya",5
Pantainya cocok untuk anak-anak ,5
"Akses ke lokasi cukup membingungkan, masuk & parkir gratis, banyak wahana permainan ",3
Tempatnya bagus ga dalam enak lagi ,5
